=== scx deep pass 'deepA': 3 arms x 4 reps, mode=phase ===
    arms: bore, pandemonium, pandemonium@--no-adaptive
    dur=8s seg=20s cycles=2  results -> $HOME/fs-latency/scx-deep.jsonl

--- rep 0  order: bore -> pandemonium -> pandemonium@--no-adaptive
      c0 storm    8.2s  136.43J bl=300000 t2=4.033
      c0 io       0.3s    4.61J bl=300000
      c0 mem      9.5s   92.17J bl=300000->120000
      c1 idle     8.0s   37.06J bl=120000
      c1 light    8.0s  139.89J bl=120000->0 sb_wk_pct99_0=961
      c1 sat      8.0s  137.32J bl=0 h2_bogo_rate=8229.67
      c1 storm    8.2s  138.83J bl=0 t2=3.988
      c1 io       0.3s    4.94J bl=0
      c1 mem      9.5s   90.83J bl=0
    [bore] slot 89.2s

--- rep 2  order: pandemonium@--no-adaptive -> bore -> pandemonium
      c0 idle     8.0s   28.71J bl=0
      c0 light    8.0s  144.12J bl=0 sb_wk_pct99_0=2572
      c0 sat      8.1s  137.48J bl=0 h2_bogo_rate=8220.21
      c0 storm    8.7s  148.10J bl=0 t2=4.256
      c0 io       0.3s    2.89J bl=0
      c0 mem     10.0s   64.07J bl=0
      c1 idle     8.0s   29.91J bl=0
      c1 light    8.0s  144.34J bl=0 sb_wk_pct99_0=2404
      c1 sat      8.1s  137.51J bl=0 h2_bogo_rate=8236.83
      c1 storm    8.8s  149.68J bl=0 t2=4.313
      c1 io       0.4s    5.62J bl=0
      c1 mem      9.8s  111.32J bl=0
    [pandemonium --no-adaptive] slot 91.0s
      c0 idle     8.0s   30.90J bl=0
      c0 light    8.0s  144.76J bl=0 sb_wk_pct99_0=1162
      c0 sat      8.0s  137.23J bl=0 h2_bogo_rate=8194.42
      c0 storm    8.3s  140.86J bl=0 t2=4.041
      c0 io       0.3s    5.50J bl=0
      c0 mem      9.5s   90.81J bl=0
      c1 idle     8.0s   35.02J bl=0
      c1 light    8.0s  144.76J bl=0 sb_wk_pct99_0=1110
      c1 sat      8.1s  137.27J bl=0 h2_bogo_rate=8160.98
      c1 storm    8.2s  140.62J bl=0 t2=4.027
      c1 io       0.3s    4.81J bl=0
      c1 mem      9.5s   91.09J bl=0
    [bore] slot 89.3s
      c0 idle     8.0s   28.32J bl=0
      c0 light    8.0s  144.06J bl=0 sb_wk_pct99_0=2620
      c0 sat      8.1s  137.46J bl=0 h2_bogo_rate=8227.46
      c0 storm    8.8s  149.86J bl=0 t2=4.283
      c0 io       0.3s    3.11J bl=0
      c0 mem      9.9s   63.66J bl=0
      c1 idle     8.0s   28.93J bl=0
      c1 light    8.0s  144.05J bl=0 sb_wk_pct99_0=2660
      c1 sat      8.1s  137.40J bl=0 h2_bogo_rate=8213.1
      c1 storm    8.8s  149.97J bl=0 t2=4.38
      c1 io       0.4s    5.03J bl=0
      c1 mem     10.0s   68.69J bl=0
    [pandemonium] slot 91.2s

--- rep 3  order: bore -> pandemonium -> pandemonium@--no-adaptive
      c0 idle     8.0s   30.25J bl=0
      c0 light    8.0s  145.00J bl=0 sb_wk_pct99_0=1222
      c0 sat      8.1s  137.14J bl=0 h2_bogo_rate=8215.67
      c0 storm    8.3s  141.54J bl=0 t2=4.138
      c0 io       0.3s    5.46J bl=0
      c0 mem      9.5s   90.79J bl=0
      c1 idle     8.0s   34.37J bl=0
      c1 light    8.0s  144.88J bl=0 sb_wk_pct99_0=935
      c1 sat      8.0s  137.26J bl=0 h2_bogo_rate=8173.54
      c1 storm    8.3s  140.54J bl=0 t2=4.067
      c1 io       0.4s    5.69J bl=0
      c1 mem      9.5s   92.15J bl=0
    [bore] slot 89.3s
      c0 idle     8.0s   28.78J bl=0
      c0 light    8.0s  144.34J bl=0 sb_wk_pct99_0=2124
      c0 sat      8.1s  137.47J bl=0 h2_bogo_rate=8217.72
      c0 storm    8.7s  149.06J bl=0 t2=4.295
      c0 io       0.3s    3.41J bl=0
      c0 mem     10.5s   70.58J bl=0
      c1 idle     8.0s   30.16J bl=0
      c1 light    8.0s  144.17J bl=0 sb_wk_pct99_0=2516
      c1 sat      8.1s  137.46J bl=0 h2_bogo_rate=8222.58
      c1 storm    8.8s  149.92J bl=0 t2=4.313
      c1 io       0.4s    3.25J bl=0
      c1 mem     10.0s   62.55J bl=0
    [pandemonium] slot 91.8s
      c0 idle     8.0s   28.23J bl=0
      c0 light    8.0s  144.29J bl=0 sb_wk_pct99_0=2444
      c0 sat      8.1s  137.50J bl=0 h2_bogo_rate=8250.37
      c0 storm    8.7s  148.87J bl=0 t2=4.286
      c0 io       0.4s    3.49J bl=0
      c0 mem     10.0s   62.81J bl=0
      c1 idle     8.0s   30.62J bl=0
      c1 light    8.0s  144.29J bl=0 sb_wk_pct99_0=2172
      c1 sat      8.1s  137.24J bl=0 h2_bogo_rate=8218.21
      c1 storm    8.8s  149.17J bl=0 t2=4.269
      c1 io       0.4s    3.12J bl=0
      c1 mem      9.9s   68.28J bl=0
    [pandemonium --no-adaptive] slot 90.8s

=== deep run complete in 18.0 min ===
